Date,Hour,DryBulb,DewPnt,WetBulb,Humidity,ElecPrice,SYSLoad
2006-01-04,-0.07071443335799506,-1.1050841375619582,-1.9123313353442186,-1.7281258570637554,-0.7791007314053318,0.1790116746592638,0.45734576789679865
2006-01-04,0.001443151701183541,-1.0849056650285258,-1.8411209435303857,-1.679260429181279,-0.7300513275114783,0.1790116746592638,0.37197076131971424
2006-01-04,0.07360073676036213,-1.064727192495095,-1.7699105517165528,-1.6303950012988042,-0.6810019236176249,0.1790116746592638,0.3793302298592537
2006-01-04,0.14575832181954074,-1.0243702474282304,-1.6749633626314426,-1.5570968594750896,-0.6319525197237715,0.1790116746592638,0.4245579769339028
2006-01-04,0.21791590687871934,-0.9840133023613656,-1.5800161735463327,-1.4837987176513765,-0.582903115829918,0.1790116746592638,0.3727675055422627
2006-01-04,0.29007349193789794,-0.9436563572945025,-1.5800161735463327,-1.4593660037101384,-0.582903115829918,1.7737704689512679,0.33515094577855525
2006-01-04,0.3622310769970765,-0.9032994122276379,-1.5800161735463327,-1.4349332897689,-0.582903115829918,-0.5186952978434902,0.32119054301985944
2006-01-04,0.43438866205625515,-0.9234778847610702,-1.6512265653601648,-1.4837987176513765,-0.6319525197237715,-0.7180401471299863,0.3041386914976486
2006-01-04,0.5065462471154337,-0.9436563572945025,-1.7224369571739977,-1.5326641455338512,-0.6810019236176249,0.07933925001603345,0.3396729295875688
2006-01-04,0.5787038321746123,-0.8831209396942055,-1.7224369571739977,-1.5082314315926149,-0.7791007314053318,-0.6183677224867206,0.35727317782457146
2006-01-04,0.6508614172337909,-0.82258552209391,-1.7224369571739977,-1.4837987176513765,-0.8771995391930386,-0.7180401471299863,0.32194233481295126
2006-01-04,0.7230190022929696,-0.7418716319601821,-1.6512265653601648,-1.4105005758276619,-0.8771995391930386,0.1790116746592638,0.32651713958077266
2006-01-04,0.7951765873521481,-0.6611577418264543,-1.5800161735463327,-1.337202434003949,-0.8771995391930386,-0.7180401471299863,0.26973606524824933
2006-01-04,0.8673341724113267,-0.6813362143598852,-1.6512265653601648,-1.3860678618864253,-0.926248943086892,-0.7180401471299863,0.12321420465940937
2006-01-04,0.9394917574705053,-0.7015146868933175,-1.7224369571739977,-1.4349332897689,-0.9752983469807454,-0.7180401471299863,0.0745219245585779
2006-01-04,1.011649342529684,-0.7418716319601821,-1.6987001599027207,-1.4349332897689,-0.926248943086892,-2.3127989414219905,-0.06895905622143855
2006-01-04,1.0838069275888624,-0.7822285770270454,-1.6749633626314426,-1.4349332897689,-0.8771995382120511,0.1790116746592638,-0.17870605369857676
2006-01-04,1.1559645126480411,-0.7822285770270454,-1.5800161735463327,-1.3860678618864253,-0.7791007314053318,-0.7180401471299863,-0.09666972413323656
2006-01-04,1.2281220977072196,-0.7822285770270454,-1.485068984461222,-1.337202434003949,-0.6810019236176249,-0.7180401471299863,-0.039414427628664137
2006-01-04,1.3002796827663983,-0.7822285770270454,-1.4375953899186669,-1.3127697200627106,-0.6319525197237715,-0.4190228732002245,-0.14975813202864338
2006-01-04,1.372437267825577,-0.7822285770270454,-1.390121795376112,-1.2883370061214725,-0.582903115829918,-1.5154195442759708,-0.3042092047132212
2006-01-04,1.4445948528847554,-0.8024070495604777,-1.342648200833557,-1.263904292180236,-0.5338537119360647,-0.7180401471299863,-0.23721096301381184
2006-01-04,1.516752437943934,-0.82258552209391,-1.295174606291001,-1.2394715782389978,-0.4848043070612238,-1.3160746949894746,-0.3092807112390841
2006-01-04,1.5889100230031126,-0.8629424671607746,-1.200227417205891,-1.2150388642977594,-0.33765609636065097,-0.4190228732002245,-0.3073208810586147
2006-01-04,1.6610676080622913,-0.9032994122276379,-1.1052802281207812,-1.1906061503565213,-0.19050788467909072,-1.0170574210597483,-0.3875131294095133
2006-01-04,1.73322519312147,-1.064727192495095,-0.9628594444931152,-1.1661734364152831,0.15283794355887065,-0.4190228732002245,-0.5108114807421045
2006-01-05,-1.658181304659924,-1.2261549727625507,-0.8204386608654495,-1.1417407224740466,0.4961837698348571,-2.9108334892814787,-0.6200797520389633
2006-01-05,-1.5860237196007456,-1.2866903903628462,-0.7492282690516173,-1.1417407224740466,0.6923813863912582,0.1790116746592638,-0.7527412285189623
2006-01-05,-1.513866134541567,-1.3472258079631432,-0.6780178772377836,-1.1417407224740466,0.8885790019666719,-4.804609557503245,-0.8903798094002054
2006-01-05,-1.4417085494823885,-1.3875827530300062,-0.48812349906756364,-1.0440098667090936,1.1338260204549515,0.1790116746592638,-1.1290630235432964
2006-01-05,-1.3695509644232098,-1.427939698096871,-0.2982291208973436,-0.9462790109441425,1.3790730399242186,0.1790116746592638,-1.334269596422675
2006-01-05,-1.297393379364031,-1.4884751156971665,-0.3694395127111757,-1.0195771527678572,1.3790730399242186,0.1790116746592638,-1.481630901659406
2006-01-05,-1.2252357943048526,-1.5490105332974635,-0.4406499045250078,-1.09287529459157,1.3790730399242186,0.1790116746592638,-1.5509418369625996
2006-01-05,-1.153078209245674,-1.5691890058308957,-0.41691310725373154,-1.09287529459157,1.4771718477119256,0.1790116746592638,-1.5671598603621553
2006-01-05,-1.0809206241864955,-1.5893674783643266,-0.3931763099824536,-1.09287529459157,1.5752706554996323,0.1790116746592638,-1.5449421069319886
2006-01-05,-1.0087630391273168,-1.6297244234311914,-0.41691310725373154,-1.1173080085328084,1.5752706554996323,0.1790116746592638,-1.4472574975232917
2006-01-05,-0.9366054540681382,-1.670081368498056,-0.4406499045250078,-1.1417407224740466,1.5752706554996323,0.1790116746592638,-1.3086524899776621
2006-01-05,-0.8644478690089596,-1.5490105332974635,-0.25075552635478776,-0.9707117248853807,1.6243200593934857,0.1790116746592638,-1.046219842706996
2006-01-05,-0.7922902839497811,-1.427939698096871,-0.0608611481845678,-0.7996827272967149,1.673369463287339,0.1790116746592638,-0.7939448128021711
2006-01-05,-0.7201326988906024,-1.2059765002291183,0.08155963544309804,-0.6042210157668125,1.526221251605779,0.1790116746592638,-0.5598307801591397
2006-01-05,-0.6479751138314238,-0.9840133023613656,0.22398041907076385,-0.4087593042369102,1.379073038943231,0.1790116746592638,-0.2981544152047409
2006-01-05,-0.5758175287722452,-0.9032994122276379,0.22398041907076385,-0.3598938763544337,1.2809742321365118,-2.6118162153517526,-0.07268093128678511
2006-01-05,-0.5036599437130667,-0.82258552209391,0.22398041907076385,-0.31102844847195726,1.1828754243488049,0.07933925001603345,0.042154422291920006
2006-01-05,-0.43150235865388803,-0.6813362143598852,0.22398041907076385,-0.26216302058948254,0.9866778077924039,0.6773737978755218,0.3032115939949582
2006-01-05,-0.35934477359470945,-0.5400869066258618,0.22398041907076385,-0.2132975927070061,0.7904801931979776,0.8767186471620179,0.43365027498756165
2006-01-05,-0.2871871885355308,-0.4997299615589972,-0.25075552635478776,-0.4820574460606231,0.2509367484036137,0.6773737978755218,0.473817762071873
2006-01-05,-0.21502960347635225,-0.45937301649213397,-0.7254914717803395,-0.7508172994142401,-0.28860669050482124,1.3750807703782757,0.5114489261496957
2006-01-05,-0.14287201841717365,-0.43919454395870167,-0.3931763099824536,-0.5309228739430996,0.054739134790176364,0.577701373232256,0.5087519152327782
2006-01-05,-0.07071443335799506,-0.41901607142526937,-0.0608611481845678,-0.31102844847195726,0.39808496204715027,0.8767186471620179,0.4828437541121391
2006-01-05,0.001443151701183541,-0.6813362143598852,-0.32196591816861986,-0.6042210157668125,0.39808496204715027,0.7770462225187521,0.4680956016623036
2006-01-05,0.07360073676036213,-0.9436563572945025,-0.5830706881526736,-0.8974135830616677,0.39808496204715027,0.6773737978755218,0.4367136343823788
2006-01-05,0.14575832181954074,-0.9840133023613656,-0.6068074854239516,-0.9218462970029042,0.4471343659410037,0.7770462225187521,0.45315640644416827
2006-01-05,0.21791590687871934,-1.0243702474282304,-0.6305442826952294,-0.9462790109441425,0.4961837708158446,0.577701373232256,0.425553625711574
2006-01-05,0.29007349193789794,-1.1050841375619582,-0.48812349906756364,-0.8974135830616677,0.7414307893041242,-4.007230160357225,0.3654305098461886
2006-01-05,0.3622310769970765,-1.185798027695686,-0.3457027154398978,-0.8485481551791914,0.9866778087733913,0.07933925001603345,0.3812394910850304
2006-01-05,0.43438866205625515,-1.2665119178294153,-0.3694395127111757,-0.8974135830616677,1.0847766165610981,1.1757359210917797,0.35200838326882067
2006-01-05,0.5065462471154337,-1.3472258079631432,-0.3931763099824536,-0.9462790109441425,1.1828754243488049,0.1790116746592638,0.3551717545709632
2006-01-05,0.5787038321746123,-1.3875827530300062,-0.41691310725373154,-0.995144438826619,1.2319248282426585,0.1790116746592638,0.35153416109677155
2006-01-05,0.6508614172337909,-1.427939698096871,-0.4406499045250078,-1.0440098667090936,1.2809742331174994,0.1790116746592638,0.40193230734507973
2006-01-05,0.7230190022929696,-1.4481181706303032,-0.3694395127111757,-0.995144438826619,1.3790730399242186,1.1757359210917797,0.4144014855701204
2006-01-05,0.7951765873521481,-1.4682966431637356,-0.2982291208973436,-0.9462790109441425,1.4771718477119256,1.973115318237764,0.4434482931453228
2006-01-05,0.8673341724113267,-1.4682966431637356,-0.32196591816861986,-0.9707117248853807,1.428122443818072,0.7770462225187521,0.32977827078612665
2006-01-05,0.9394917574705053,-1.4682966431637356,-0.3457027154398978,-0.995144438826619,1.3790730399242186,0.2786840993025295,0.25938179533140177
2006-01-05,1.011649342529684,-1.4682966431637356,-0.3457027154398978,-0.995144438826619,1.3790730399242186,-0.7180401471299863,0.1388883353524036
2006-01-05,1.0838069275888624,-1.4682966431637356,-0.3457027154398978,-0.995144438826619,1.379073040905206,-0.2196780239137284,0.061723481755745435
2006-01-05,1.1559645126480411,-1.4481181706303032,-0.25075552635478776,-0.9218462970029042,1.4771718477119256,0.7770462225187521,0.06304051983933127
2006-01-05,1.2281220977072196,-1.427939698096871,-0.1558083372696778,-0.8485481551791914,1.5752706554996323,-0.7180401471299863,0.10479699136050805
2006-01-05,1.3002796827663983,-1.3674042804965754,-0.03712435091328988,-0.7508172994142401,1.6243200593934857,-0.2196780239137284,-0.09821039161952563
2006-01-05,1.372437267825577,-1.3068688628962786,0.08155963544309804,-0.653086443649289,1.673369463287339,-0.9173849964164824,-0.25443137771833063
2006-01-05,1.4445948528847554,-1.2059765002291183,0.20024362179948593,-0.5309228739430996,1.673369463287339,-0.7180401471299863,-0.2110375913246567
2006-01-05,1.516752437943934,-1.1050841375619582,0.31892760815587384,-0.4087593042369102,1.673369463287339,0.1790116746592638,-0.3793602946535994
2006-01-05,1.5889100230031126,-1.0849056650285258,0.2714540136133197,-0.4331920181781467,1.6243200593934857,-0.7180401471299863,-0.2909118216332868
2006-01-05,1.6610676080622913,-1.064727192495095,0.22398041907076385,-0.45762473211938487,1.5752706554996323,-4.505592283573483,-0.36754513483338486
2006-01-05,1.73322519312147,-0.9234778847610702,0.34266440542715176,-0.31102844847195726,1.4771718477119256,-1.5154195442759708,-0.4438761670499139
2006-01-06,-1.658181304659924,-0.7822285770270454,0.4613483917835397,-0.16443216482453138,1.3790730399242186,0.1790116746592638,-0.5738383806088801
2006-01-06,-1.5860237196007456,-0.9032994122276379,0.5088219863260955,-0.18886487876576788,1.6243200603744732,0.1790116746592638,-0.6983245360044463
2006-01-06,-1.513866134541567,-1.0243702474282304,0.5562955808686497,-0.2132975927070061,1.8695670788627528,0.1790116746592638,-0.8845688701337786
2006-01-06,-1.4417085494823885,-0.9840133023613656,0.6037691754112056,-0.16443216482453138,1.8695670788627528,0.1790116746592638,-1.106847522117246
2006-01-06,-1.3695509644232098,-0.9436563572945025,0.6512427699537596,-0.11556673694205492,1.8695670788627528,0.1790116746592638,-1.3577909028818425
2006-01-06,-1.297393379364031,-0.9840133023613656,0.6037691754112056,-0.16443216482453138,1.8695670788627528,0.1790116746592638,-1.4793125982729147
2006-01-06,-1.2252357943048526,-1.0243702474282304,0.5562955808686497,-0.2132975927070061,1.8695670788627528,0.1790116746592638,-1.5414955562260961
2006-01-06,-1.153078209245674,-0.9840133023613656,0.5562955808686497,-0.18886487876576788,1.8205176749688994,0.1790116746592638,-1.5397851995554415
2006-01-06,-1.0809206241864955,-0.9436563572945025,0.5562955808686497,-0.16443216482453138,1.771468271075046,0.1790116746592638,-1.518097860519778
2006-01-06,-1.0087630391273168,-0.8831209396942055,0.5800323781399276,-0.11556673694205492,1.7224188671811926,0.1790116746592638,-1.4248374682743559
2006-01-06,-0.9366054540681382,-0.82258552209391,0.6037691754112056,-0.06670130905957847,1.673369463287339,0.1790116746592638,-1.2934121262929619
2006-01-06,-0.8644478690089596,-0.6813362143598852,0.41387479724098386,-0.13999945088329316,1.231924827261671,0.1790116746592638,-1.0233076089657234
2006-01-06,-0.7922902839497811,-0.5400869066258618,0.22398041907076385,-0.2132975927070061,0.7904801931979776,0.1790116746592638,-0.7795135523925465
2006-01-06,-0.7201326988906024,-0.398837598891837,0.20024362179948593,-0.16443216482453138,0.5942825766415765,0.1790116746592638,-0.5508913082290882
2006-01-06,-0.6479751138314238,-0.2575882911578137,0.176506824528208,-0.11556673694205492,0.3980849610661628,0.1790116746592638,-0.3112079480426224
2006-01-06,-0.5758175287722452,-0.11633898342378886,0.08155963544309804,-0.11556673694205492,0.1528379425778832,0.1790116746592638,-0.016316774386852875
2006-01-06,-0.5036599437130667,0.02491032431023594,-0.013387553642011963,-0.11556673694205492,-0.09240907689138389,-0.7180401471299863,0.2130718658838102
2006-01-06,-0.43150235865388803,0.2670519947114195,-0.013387553642011963,-0.01783588117710375,-0.38670550123549186,0.6773737978755218,0.4465734545453012
2006-01-06,-0.35934477359470945,0.5091936651126044,-0.013387553642011963,0.07989497458784742,-0.6810019236176249,0.8767186471620179,0.553472853500976
2006-01-06,-0.2871871885355308,0.5495506101794676,-0.22701872908350987,-0.01783588117710375,-0.9262489440678795,0.1790116746592638,0.6515002125420496
2006-01-06,-0.21502960347635225,0.5899075552463323,-0.4406499045250078,-0.11556673694205492,-1.1714959615751717,0.1790116746592638,0.678568088356964
2006-01-06,-0.14287201841717365,0.5899075552463323,-0.2744923236260657,-0.01783588117710375,-1.0243477508745988,0.1790116746592638,0.648542488322321
2006-01-06,-0.07071443335799506,0.5899075552463323,-0.10833474272712196,0.07989497458784742,-0.8771995391930386,0.1790116746592638,0.7159891148291956
2006-01-06,0.001443151701183541,0.42847977497887657,-0.03712435091328988,0.05546226064661093,-0.631952518742784,0.1790116746592638,0.7058921802089851
2006-01-06,0.07360073676036213,0.2670519947114195,0.03408604090054388,0.031029546705372706,-0.3867055002545044,0.1790116746592638,0.7366279908709066
2006-01-06,0.14575832181954074,0.40830130244544427,-0.013387553642011963,0.05546226064661093,-0.5829031168109056,0.1790116746592638,0.7551463420791921
2006-01-06,0.21791590687871934,0.5495506101794676,-0.0608611481845678,0.07989497458784742,-0.779100733367308,0.1790116746592638,0.7627564033880763
2006-01-06,0.29007349193789794,0.8925846432478127,-0.03712435091328988,0.2509239721765133,-1.0733971547684522,0.1790116746592638,0.7781900483601379
2006-01-06,0.3622310769970765,1.2356186763161578,-0.013387553642011963,0.42195296976517915,-1.3676935781315727,0.1790116746592638,0.8108755754115908
2006-01-06,0.43438866205625515,1.3768679840501812,0.10529643271437596,0.5441165394713685,-1.4167429820254263,0.1790116746592638,0.8252472723351145
2006-01-06,0.5065462471154337,1.518117291784206,0.22398041907076385,0.666280109177558,-1.4657923859192796,0.1790116746592638,0.8262226935309096
2006-01-06,0.5787038321746123,1.0741908960487008,0.24771721634204177,0.49525111158889207,-0.975298345999758,0.1790116746592638,0.8674352656029977
2006-01-06,0.6508614172337909,0.6302645003131969,0.2714540136133197,0.3242221140002262,-0.48480430804221125,0.1790116746592638,0.8300951494582742
2006-01-06,0.7230190022929696,0.6100860277797646,0.34266440542715176,0.34865482794146446,-0.4357549041483578,0.1790116746592638,0.7874149516980539
2006-01-06,0.7951765873521481,0.5899075552463323,0.41387479724098386,0.37308754188270266,-0.3867055002545044,0.1790116746592638,0.6859444132147328
2006-01-06,0.8673341724113267,0.3679443573785796,0.5088219863260955,0.34865482794146446,0.005689731877310405,0.1790116746592638,0.4838427741534559
2006-01-06,0.9394917574705053,0.145981159510827,0.6037691754112056,0.3242221140002262,0.39808496204715027,0.8767186471620179,0.36465624520963263
2006-01-06,1.011649342529684,-0.055803565823493335,0.3901379999697076,0.10432768852908565,0.39808496204715027,-0.4190228732002245,0.20367390884041087
2006-01-06,1.0838069275888624,-0.2575882911578137,0.176506824528208,-0.11556673694205492,0.3980849610661628,-0.7180401471299863,0.09665876091870941
2006-01-06,1.1559645126480411,-0.398837598891837,-0.10833474272712196,-0.3598938763544337,0.25093675036559004,-0.7180401471299863,0.058772500063309245
2006-01-06,1.2281220977072196,-0.5400869066258618,-0.3931763099824536,-0.6042210157668125,0.10378853868402978,-0.7180401471299863,0.044191784793723536
2006-01-06,1.3002796827663983,-0.5602653791592942,-0.3931763099824536,-0.6042210157668125,0.1528379425778832,-0.2196780239137284,-0.07452838376487352
2006-01-06,1.372437267825577,-0.580443851692725,-0.3931763099824536,-0.6042210157668125,0.20188734647173662,-3.2098507632112407,-0.24882046900908403
2006-01-06,1.4445948528847554,-0.6611577418264543,-0.5355970936101194,-0.7263845854730019,0.1528379425778832,-4.007230160357225,-0.16504681266391946
2006-01-06,1.516752437943934,-0.7418716319601821,-0.6780178772377836,-0.8485481551791914,0.10378853868402978,0.1790116746592638,-0.19905050380101635
2006-01-06,1.5889100230031126,-0.7216931594267498,-0.6068074854239516,-0.7996827272967149,0.1528379425778832,-2.6118162153517526,-0.16492207590901237
2006-01-06,1.6610676080622913,-0.7015146868933175,-0.5355970936101194,-0.7508172994142401,0.20188734647173662,0.1790116746592638,-0.2641754489152257
2006-01-06,1.73322519312147,-0.7822285770270454,-0.22701872908350987,-0.6042210157668125,0.6433319824974049,-2.3127989414219905,-0.38271020471581146
2006-01-07,-1.658181304659924,-0.8629424671607746,0.08155963544309804,-0.45762473211938487,1.0847766165610981,0.1790116746592638,-0.5173517322156301
2006-01-07,-1.5860237196007456,-0.9436563572945025,0.12903322998565386,-0.45762473211938487,1.2319248282426585,0.1790116746592638,-0.6717016669908238
2006-01-07,-1.513866134541567,-1.0243702474282304,0.176506824528208,-0.45762473211938487,1.3790730399242186,0.1790116746592638,-0.8781724637375075
2006-01-07,-1.4417085494823885,-1.0849056650285258,0.10529643271437596,-0.5309228739430996,1.3790730399242186,0.1790116746592638,-1.108999514325545
2006-01-07,-1.3695509644232098,-1.1454410826288228,0.03408604090054388,-0.6042210157668125,1.3790730399242186,0.1790116746592638,-1.3174031644010018
2006-01-07,-1.297393379364031,-1.2059765002291183,-0.0608611481845678,-0.6775191575905255,1.3790730399242186,0.1790116746592638,-1.4400171492134255
2006-01-07,-1.2252357943048526,-1.2665119178294153,-0.1558083372696778,-0.7508172994142401,1.3790730399242186,0.1790116746592638,-1.5347991006227903
2006-01-07,-1.153078209245674,-1.246333445295983,-0.22701872908350987,-0.7996827272967149,1.2319248282426585,0.1790116746592638,-1.5855624626044136
2006-01-07,-1.0809206241864955,-1.2261549727625507,-0.2982291208973436,-0.8485481551791914,1.0847766155801106,0.1790116746592638,-1.6230812557223837
2006-01-07,-1.0087630391273168,-1.1252626100953904,-0.3694395127111757,-0.8485481551791914,0.8885790009856844,0.1790116746592638,-1.5458287492709255
2006-01-07,-0.9366054540681382,-1.0243702474282304,-0.4406499045250078,-0.8485481551791914,0.6923813854102708,0.1790116746592638,-1.4982759562824914
2006-01-07,-0.8644478690089596,-0.8831209396942055,-0.48812349906756364,-0.7996827272967149,0.44713436496001624,0.1790116746592638,-1.463875582037208
2006-01-07,-0.7922902839497811,-0.7418716319601821,-0.5355970936101194,-0.7508172994142401,0.20188734647173662,0.1790116746592638,-1.3625050554612141
2006-01-07,-0.7201326988906024,-0.43919454395870167,-0.6068074854239516,-0.653086443649289,-0.1905078856600782,0.1790116746592638,-1.1775755074113519
2006-01-07,-0.6479751138314238,-0.13651745595722117,-0.6780178772377836,-0.555355587884336,-0.5829031168109056,0.1790116746592638,-0.9318890526731555
2006-01-07,-0.5758175287722452,0.00473185177680362,-0.6068074854239516,-0.45762473211938487,-0.6810019236176249,0.1790116746592638,-0.6393083206170549
2006-01-07,-0.5036599437130667,0.145981159510827,-0.5355970936101194,-0.3598938763544337,-0.7791007314053318,0.1790116746592638,-0.3647526092748445
2006-01-07,-0.43150235865388803,0.2670519947114195,-0.5355970936101194,-0.31102844847195726,-0.8771995391930386,-0.4190228732002245,-0.11332151454108678
2006-01-07,-0.35934477359470945,0.38812282991201197,-0.5355970936101194,-0.26216302058948254,-0.9752983469807454,0.6773737978755218,-0.030719938685250768
2006-01-07,-0.2871871885355308,0.6706214453800601,-0.5593338908813957,-0.13999945088329316,-1.2695947713248534,0.1790116746592638,0.09632837708138715
2006-01-07,-0.21502960347635225,0.9531200608481083,-0.5830706881526736,-0.01783588117710375,-1.5638911937069864,0.1790116746592638,0.10394855892373643
2006-01-07,-0.14287201841717365,0.8522276981809481,-0.6068074854239516,-0.09113402300081669,-1.514841789813133,0.1790116746592638,0.10257982588340031
2006-01-07,-0.07071443335799506,0.751335335513788,-0.6305442826952294,-0.16443216482453138,-1.4657923859192796,0.1790116746592638,0.08180834455743097
2006-01-07,0.001443151701183541,0.9934770059149729,-0.5118602963388416,0.0065968327641344774,-1.5638911937069864,2.1724601675242603,0.04081940188804609
2006-01-07,0.07360073676036213,1.2356186763161578,-0.3931763099824536,0.17762583035280033,-1.6619900014946933,0.8767186471620179,0.036741292135739186
2006-01-07,0.14575832181954074,1.1750832587158608,-0.3931763099824536,0.1531931164115621,-1.6129405976008397,0.8767186471620179,0.017365520701801612
2006-01-07,0.21791590687871934,1.1145478411155654,-0.3931763099824536,0.1287604024703239,-1.5638911946879746,0.8767186471620179,-0.017572010465277524
2006-01-07,0.29007349193789794,1.2356186763161578,-0.4643867017962857,0.1531931164115621,-1.7600888092824,0.4780289485890256,-0.06962769242543308
2006-01-07,0.3622310769970765,1.356689511516749,-0.5355970936101194,0.17762583035280033,-1.9562864248578138,0.07933925001603345,-0.11593874113255388
2006-01-07,0.43438866205625515,1.2759756213830211,-0.3694395127111757,0.22649125823527505,-1.7110394044075585,0.7770462225187521,-0.12409382789258422
2006-01-07,0.5065462471154337,1.1952617312492932,-0.20328193181223195,0.2753566861177515,-1.4657923859192796,0.8767186471620179,-0.09278153114717068
2006-01-07,0.5787038321746123,1.1952617312492932,-0.4643867017962857,0.1287604024703239,-1.7110394063695349,0.8767186471620179,-0.07592971018214016
2006-01-07,0.6508614172337909,1.1952617312492932,-0.7254914717803395,-0.01783588117710375,-1.9562864238768256,1.574425619664772,-0.05223534327496073
2006-01-07,0.7230190022929696,1.1145478411155654,-0.6305442826952294,0.0065968327641344774,-1.8091382131762535,0.8767186471620179,-0.15589271260510007
2006-01-07,0.7951765873521481,1.0338339509818375,-0.5355970936101194,0.031029546705372706,-1.6619900014946933,1.8734428935945338,-0.13270178998325527
2006-01-07,0.8673341724113267,0.751335335513788,-0.3457027154398978,0.0065968327641344774,-1.220545365469025,0.8767186471620179,-0.16054168517313705
2006-01-07,0.9394917574705053,0.4688367200457398,-0.1558083372696778,-0.01783588117710375,-0.7791007314053318,0.7770462225187521,-0.19766491444244974
2006-01-07,1.011649342529684,0.145981159510827,-0.013387553642011963,-0.06670130905957847,-0.23955728661096784,-0.7180401471299863,-0.24452660512595042
2006-01-07,1.0838069275888624,-0.1768744010240844,0.12903322998565386,-0.11556673694205492,0.29998615720240723,-3.807885311070729,-0.3575830507590202
2006-01-07,1.1559645126480411,-0.5199084340924295,0.15277002725693178,-0.23773030664824432,0.7414307893041242,0.1790116746592638,-0.3287733576411059
2006-01-07,1.2281220977072196,-0.8629424671607746,0.176506824528208,-0.3598938763544337,1.1828754243488049,0.2786840993025295,-0.17019248698999803
2006-01-07,1.3002796827663983,-0.7620501044936144,0.20024362179948593,-0.31102844847195726,1.0847766165610981,0.2786840993025295,-0.26439907831792897
2006-01-07,1.372437267825577,-0.6611577418264543,0.22398041907076385,-0.26216302058948254,0.9866778087733913,-0.7180401471299863,-0.31136527817446064
2006-01-07,1.4445948528847554,-0.4997299615589972,-0.22701872908350987,-0.45762473211938487,0.2999861522974671,-3.7082128864274986,-0.3820089818774129
